transaction_amount,transaction_hour,days_since_last_transaction,num_transactions_24h,avg_transaction_amount,distance_from_home,is_fraud
1781.1816327306444,17,347,16,3553.4726840230237,2630.4125920870147,0
9610.742104377083,23,27,22,487.6879831745425,3796.554275751026,0
1487.4786148033763,18,259,21,1595.2965407603392,3563.3280949327223,1
4146.826613146511,3,75,21,4843.6862818160425,965.8000420421637,1
854.41133111836,6,66,8,1319.091404236919,2356.5413728706058,0
9968.745644207627,9,341,49,1572.1202238651028,2362.577214097926,0
5022.447908302094,17,193,16,4184.127468183987,1891.122576216724,0
5954.254788183118,18,161,31,260.5700141353717,2586.4674107612655,0
671.6976974068864,3,346,42,2328.4197123567646,2065.536988635721,0
7499.854743521379,9,360,10,1904.2876546138345,996.7274473559157,0
2099.8460253627622,0,256,32,1589.7679319441693,2061.8324363734055,0
8980.644840117697,22,71,34,1435.640974283375,361.384737865883,0
2052.1912651795897,17,86,9,465.9567832534419,2878.9293138720577,1
1907.6865189160021,4,261,17,1580.9808884647275,4268.2727447055595,1
366.4601288131007,14,213,11,224.83148955118617,3626.4354217727764,1
4721.1973841548825,16,152,32,3907.009679585732,1801.9702002705562,0
5648.846491492902,2,209,10,1997.1566918504782,435.3560278865409,1
658.0206856440954,11,60,22,2225.080123276359,1010.7469961263538,0
7755.500639333411,1,267,17,4469.036986386157,2727.4517024741785,1
4533.435058645528,0,261,4,3293.6943694674915,1035.2854169151642,0
5244.378303006472,22,217,48,50.214925677177746,2719.8655564248375,0
4408.186706635343,20,282,47,4716.442366576812,1157.9951238194947,0
4008.2298456923845,16,135,25,1193.350885228779,4244.619347380364,1
5596.843672750871,21,361,21,546.9947819516956,1986.3573642022986,0
1553.2472190611943,15,92,37,3842.959610120602,1227.7531297224552,0
1820.099376822216,4,108,38,2507.381806174924,4061.630901235308,1
8617.99442451416,14,240,49,2174.5151244299077,1714.1948240272536,0
9461.208505874194,2,354,1,1255.0203676168815,557.4384391939096,0
3733.7198534812496,6,141,25,2741.88273441297,2852.047457018208,0
2708.175986762394,10,290,36,1379.1791799609114,2907.8210221899435,0
6440.351432846918,9,236,17,4508.899196382467,3573.4783761786707,1
4087.932976809866,8,339,41,1083.870353868632,1201.097166041928,1
254.83817024778827,13,311,24,4422.93220077421,2218.8566954612256,0
1562.3698210645375,12,176,2,2801.4330743795113,1411.8395952132812,0
7160.006316245128,1,140,40,4144.155788137253,404.76868057844064,1
6589.580495159604,2,188,15,3567.1015193461653,4383.069135079458,1
271.93282904233143,6,48,32,3486.508606069375,3644.349022441706,1
2220.4996471675613,20,301,39,1628.485580398328,1507.3152972940036,0
2311.5168910841257,17,189,6,1177.1456880462954,2996.8649643599315,1
6719.255543243686,2,135,1,1062.3222761271327,1006.3189406723621,0
198.0856670058872,9,42,47,4287.386368727348,4451.183108978855,1
1041.9817112637538,21,352,23,4103.92983309251,574.5317168095515,0
7999.36093764652,6,89,39,2208.4619047814135,19.185727539004493,0
1786.268075881282,8,294,17,670.6990213473085,2510.0409886959105,0
6527.808332410895,16,340,34,1917.4387373675172,2915.6391172643466,0
2382.5896276862186,10,244,41,3100.523836143188,2894.826601479022,0
995.3144862006923,6,191,29,2277.4717408549645,272.5596371891315,0
2432.478737803541,23,317,9,3903.144449730145,1570.2190345921624,0
7222.947051624736,13,105,13,4988.137883034413,2495.994734206659,0
8557.108984594752,18,362,6,963.7491213599952,1082.8959281362045,0
8302.368425805349,3,309,6,2303.6575901012666,4363.129427429481,0
3972.4381126549297,5,232,20,2160.609670584902,435.5464473071702,0
6681.183280569891,9,264,3,1529.4177384172647,2436.9222083602144,0
2050.637969862794,6,343,17,998.4966284342449,3457.08028756576,1
2932.1841548798716,12,36,49,337.80366128339955,1308.7555006724122,1
8963.461849392677,13,304,12,4436.725392946255,3121.203684987591,1
131.00623318384962,3,40,48,2105.045001454725,4146.925750711873,1
855.9998000138263,7,16,47,2489.508637315244,951.6848754752377,0
2079.654665205127,4,343,45,4585.54082052257,4586.102959124314,1
266.29550653432335,0,276,1,3883.6894828045797,2767.79266331179,0
1815.1729154628833,3,306,17,661.2013079447493,1496.160021505303,0
5830.832568135952,2,58,3,2831.4456383626343,2154.291376911354,0
4214.824081374387,8,182,26,2216.8388598326,1560.9594189319398,1
8926.824439058671,7,40,15,3988.0832521680263,3625.5557996665807,1
8174.6181738226705,0,38,36,3623.920412583627,3981.503317075661,1
3418.831699627062,5,191,32,3455.124552336249,4164.686961593306,1
2594.9749108794936,8,266,32,1709.3187290446854,4928.841247928706,1
3797.5443892645017,6,146,4,4026.76901469228,3956.4214624834176,1
5903.359130205563,3,332,18,271.4325650183575,3006.920353442817,1
2681.3683445879396,12,126,49,806.5282581465145,1696.101491958919,0
6241.864929583491,16,45,19,1684.7601321597795,2722.977243553747,0
4094.707110260213,1,44,43,393.2691309357136,205.34086395202712,0
5520.919761338951,4,0,35,1182.6214448981111,3724.1253776495655,1
4361.829164824032,11,167,40,4152.453405159611,2229.777725460509,0
2945.363129659635,20,107,14,4741.775173572496,100.1161486609381,0
9484.584616314605,7,18,33,1529.9657553132106,312.53470755205404,0
7636.294335803448,5,331,14,1329.9338619043028,1937.3323191087832,0
1401.991644488759,7,71,34,1406.6643347096701,2917.1075950921754,0
8684.81129100323,17,108,4,1395.8182458807107,2321.0197447606333,0
4874.824551296887,2,267,24,189.29160910800522,3096.0215864607744,1
8945.62771671402,21,239,29,4635.312568192229,2401.471293956779,0
7998.752704217205,11,300,19,1076.3537264359388,3308.519227406734,1
4252.709831187865,2,89,6,2105.8203296662105,1095.6303233540043,0
225.67061389285385,21,102,33,58.33754487742902,564.215935918107,0
2687.5049164900756,5,249,49,4291.195903666136,2982.1697731282998,0
5416.800512394008,1,7,40,3658.4751488300367,2423.447584681537,1
6335.148720041647,22,152,19,4734.312615516779,134.33827022467648,1
2579.61896664659,11,346,1,3910.2612411900313,1902.4094274651793,1
1394.4213846541686,1,173,5,1575.3954951398055,530.6279274549775,0
8349.467437756191,5,342,27,1246.8880600548339,2656.784158763476,1
9844.037404854818,16,157,16,3491.6043746909318,1978.8883983021537,0
5257.376132844555,2,214,6,1826.9227473023923,3065.7595555150897,1
1717.6211791971866,1,176,40,2835.4129286055568,4028.0110938511916,1
2723.8009578671704,22,174,13,41.22478042208644,1498.343419207454,0
184.88837479811986,19,339,48,318.8096513855715,4810.510520825138,1
9143.07376679843,7,337,35,2681.4860264964395,2678.172502937872,0
1178.3930778185213,21,145,19,2834.697515776344,3091.45399377394,1
5765.588238667021,11,323,12,3759.7501928521247,3403.361866128685,1
2741.278151651373,3,160,16,668.5069449235691,3333.657649287949,1
5542.225847155419,4,126,43,2570.783587946326,2554.85371522531,1
6514.552463130291,12,81,10,980.2937457141261,2143.8214555734176,0
8297.58829526831,14,146,25,475.0486366178465,268.9098208868895,0
2065.0062963342716,22,238,20,2058.3740123621674,110.4292265058987,0
110.9472907561463,15,83,31,825.0498739643956,1789.8059726638232,0
1369.719415058004,9,112,4,1116.6920711796697,1668.3044531684632,0
9000.286399839202,22,224,44,1594.5973535488138,1938.4757741950336,0
8739.02688554759,15,331,23,1304.3481197085493,691.8410044409501,0
5974.533608600913,11,242,2,447.0805740556725,3690.8413526842182,1
6005.5680874761,16,142,22,458.6820618499144,4284.822073881195,1
6650.701708788009,15,40,37,974.3145820184991,4693.573176870175,0
1754.5374149558725,11,257,8,262.29034791809937,2461.8115175981293,1
9144.205047303672,7,284,7,3136.020528187866,3504.328495627143,1
4188.286478395839,19,104,14,1443.7603153794207,4277.755617179362,1
3832.0021439667253,2,201,3,1405.9323791676643,2091.45555546743,0
5189.6581351230925,15,306,16,1666.6714882464482,1547.063974352222,0
470.6127017837754,12,330,19,3317.353408306511,4683.622779267451,1
1663.667404192038,22,265,18,4354.463068602618,2578.3827553853657,0
7380.598130647278,18,209,16,3797.8437934526355,2486.26943295439,0
828.9038805833395,7,50,8,3640.370858823224,892.0804828174789,0
6031.917942554415,21,117,33,2427.1120161482377,540.7750728667837,0
2454.245747703528,4,200,49,3472.0897292673844,4210.534312417558,1
3893.5668448057236,19,38,12,2768.2842164875797,3070.6658809375904,1
2887.648673970228,7,27,11,1089.0901356507793,1629.1229200972434,0
3557.3714919330264,23,258,5,1050.855955027843,958.6810869513324,0
7190.74000593727,11,83,27,1488.9961143076644,2777.486400848157,0
2971.920034516127,0,154,12,4554.905328139368,2919.5964463056766,0
5664.479998328675,20,116,17,2741.600053494832,1034.9680062252908,0
4761.027971588797,19,1,6,3672.1878312393283,4257.02873945737,0
6637.047982461118,5,92,33,1739.3282114845724,421.32183077925544,1
9368.360563508255,21,165,5,2044.501695619474,1780.4654258321084,0
7325.9884000052925,17,349,28,636.5722373998843,3401.9220688126106,1
2150.188845528977,7,295,14,864.7618395301351,1370.6018190960035,0
312.80016747778546,6,257,5,4138.509208582466,4138.375973906359,0
2623.378178953951,0,80,33,2928.3447721275215,3699.3391330020177,1
5951.184229071848,20,267,48,1694.2870047602564,3945.114222740671,1
515.2067090290193,15,234,41,4016.2275328877745,595.5326793835814,0
4964.166105765162,11,320,19,1240.1343291335352,702.7356399777146,0
5968.831646319975,5,310,22,4880.403166015017,1432.368688722918,1
3343.1046642787915,19,300,5,1730.6398626533871,2590.385825987805,0
7709.351125254473,1,356,2,1693.1816612146256,3740.080383497012,1
1066.8759330845842,13,212,30,1566.440408628159,4182.654453804517,1
752.3026795763518,3,61,47,619.3364644621968,3521.6765797859025,1
7282.15937327983,0,48,39,564.5743651867419,4642.984407653192,1
4955.417670745778,22,126,4,3244.0441223252756,3693.7175480796514,1
6884.335561880933,17,222,33,4376.839042344654,1531.3394350230735,1
4348.838558698859,12,278,13,3954.6973462556507,1325.406421692863,0
2464.773930357829,1,293,20,714.1268941665419,3480.9622515054493,1
8191.204074424323,8,283,7,2732.4547877424116,964.3528434480713,0
7994.359373810824,20,276,15,536.9018144234336,463.57405405134944,1
6947.270012073413,1,106,23,236.02027162925646,2661.1143742809695,1
2722.179227162397,8,145,14,3285.3654383299886,4108.207848894776,1
5902.716438024002,0,98,23,2680.410145064948,506.8992123493177,0
3610.377995503328,10,72,19,419.29818920523957,3959.456618978646,1
916.7291511930149,2,121,29,184.34683956588233,4057.8600217577405,1
9173.218441046965,19,29,20,4948.88450291258,2411.3700004077177,0
1369.049490558695,22,187,29,159.80644742386866,286.55155005243404,0
9502.423300854203,3,363,24,2228.195982720297,872.949256235932,0
4460.611723806599,17,353,18,2528.048932792401,3537.1313758096617,1
